Script started on Tue 19 Mar 2019 08:52:10 AM UTC
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt [K[K[K[K[K[K[K[K[K[K[K[K[K[Km Ne`[K[KET-3.py 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"NET-3.py" [noeol] 147L, 4505C[>c[1;1H[35mimport[m torch
[35mimport[m torch.nn [38;5;130mas[m nn
[35mimport[m torch.nn.functional [38;5;130mas[m F
[35mimport[m torchvision

device = torch.device([31m'cuda:0'[m [38;5;130mif[m torch.cuda.is_available() [38;5;130melse[m [31m'cpu'[m)

[34m# Image preprocessing modules[m
transform = torchvision.transforms.Compose([
    torchvision.transforms.Pad([31m4[m),
    torchvision.transforms.RandomHorizontalFlip(),
    torchvision.transforms.RandomCrop([31m32[m),
    torchvision.transforms.ToTensor()])

train_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mTrue[m, transform=transform, download=[36mTrue[m)
test_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mFalse[m, transform=transform)
Epoch [88/125], Step [800/1000], Loss: 0.2726
Epoch [88/125], Step [900/1000], Loss: 0.0692
Epoch [88/125], Step [1000/1000], Loss: 0.0959
Epoch [89/125], Step [100/1000], Loss: 0.1032
Epoch [89/125], Step [200/1000], Loss: 0.0233
Epoch [89/125], Step [300/1000], Loss: 0.1010
Epoch [89/125], Step [400/1000], Loss: 0.0500
Epoch [89/125], Step [500/1000], Loss: 0.2192
Epoch [89/125], Step [600/1000], Loss: 0.0130
Epoch [89/125], Step [700/1000], Loss: 0.0687
Epoch [89/125], Step [800/1000], Loss: 0.0692
Epoch [89/125], Step [900/1000], Loss: 0.1691
Epoch [89/125], Step [1000/1000], Loss: 0.0930
Epoch [90/125], Step [100/1000], Loss: 0.0744
Epoch [90/125], Step [200/1000], Loss: 0.1468
Epoch [90/125], Step [300/1000], Loss: 0.1008
Epoch [90/125], Step [400/1000], Loss: 0.0297
Epoch [90/125], Step [500/1000], Loss: 0.1170
Epoch [90/125], Step [600/1000], Loss: 0.0520
Epoch [90/125], Step [700/1000], Loss: 0.0923
Epoch [90/125], Step [800/1000], Loss: 0.3130
Epoch [90/125], Step [900/1000], Loss: 0.0349
Epoch [90/125], Step [1000/1000], Loss: 0.3473
Epoch [91/125], Step [100/1000], Loss: 0.0648
Epoch [91/125], Step [200/1000], Loss: 0.0323
Epoch [91/125], Step [300/1000], Loss: 0.0560
Epoch [91/125], Step [400/1000], Loss: 0.0811
Epoch [91/125], Step [500/1000], Loss: 0.0332
Epoch [91/125], Step [600/1000], Loss: 0.0741
Epoch [91/125], Step [700/1000], Loss: 0.0740
Epoch [91/125], Step [800/1000], Loss: 0.0580
Epoch [91/125], Step [900/1000], Loss: 0.1647
Epoch [91/125], Step [1000/1000], Loss: 0.1351
Epoch [92/125], Step [100/1000], Loss: 0.0258
Epoch [92/125], Step [200/1000], Loss: 0.0433
Epoch [92/125], Step [300/1000], Loss: 0.0430
Epoch [92/125], Step [400/1000], Loss: 0.1389
Epoch [92/125], Step [500/1000], Loss: 0.0200
Epoch [92/125], Step [600/1000], Loss: 0.0557
Epoch [92/125], Step [700/1000], Loss: 0.0341
Epoch [92/125], Step [800/1000], Loss: 0.1283
Epoch [92/125], Step [900/1000], Loss: 0.0294
Epoch [92/125], Step [1000/1000], Loss: 0.1717
Epoch [93/125], Step [100/1000], Loss: 0.0089
Epoch [93/125], Step [200/1000], Loss: 0.1752
Epoch [93/125], Step [300/1000], Loss: 0.0959
Epoch [93/125], Step [400/1000], Loss: 0.0379
Epoch [93/125], Step [500/1000], Loss: 0.0673
Epoch [93/125], Step [600/1000], Loss: 0.2290
Epoch [93/125], Step [700/1000], Loss: 0.1140
Epoch [93/125], Step [800/1000], Loss: 0.0832
Epoch [93/125], Step [900/1000], Loss: 0.1403
Epoch [93/125], Step [1000/1000], Loss: 0.1351
Epoch [94/125], Step [100/1000], Loss: 0.1375
Epoch [94/125], Step [200/1000], Loss: 0.1602
Epoch [94/125], Step [300/1000], Loss: 0.0583
Epoch [94/125], Step [400/1000], Loss: 0.0507
Epoch [94/125], Step [500/1000], Loss: 0.0682
Epoch [94/125], Step [600/1000], Loss: 0.1271
Epoch [94/125], Step [700/1000], Loss: 0.0676
Epoch [94/125], Step [800/1000], Loss: 0.1075
Epoch [94/125], Step [900/1000], Loss: 0.0433
Epoch [94/125], Step [1000/1000], Loss: 0.1263
Epoch [95/125], Step [100/1000], Loss: 0.0415
Epoch [95/125], Step [200/1000], Loss: 0.1192
Epoch [95/125], Step [300/1000], Loss: 0.0214
Epoch [95/125], Step [400/1000], Loss: 0.0382
Epoch [95/125], Step [500/1000], Loss: 0.0347
Epoch [95/125], Step [600/1000], Loss: 0.0501
Epoch [95/125], Step [700/1000], Loss: 0.0686
Epoch [95/125], Step [800/1000], Loss: 0.1249
Epoch [95/125], Step [900/1000], Loss: 0.0083
Epoch [95/125], Step [1000/1000], Loss: 0.0754
Epoch [96/125], Step [100/1000], Loss: 0.3190
Epoch [96/125], Step [200/1000], Loss: 0.0491
Epoch [96/125], Step [300/1000], Loss: 0.1076
Epoch [96/125], Step [400/1000], Loss: 0.0735
Epoch [96/125], Step [500/1000], Loss: 0.0512
Epoch [96/125], Step [600/1000], Loss: 0.1477
Epoch [96/125], Step [700/1000], Loss: 0.0355
Epoch [96/125], Step [800/1000], Loss: 0.1233
Epoch [96/125], Step [900/1000], Loss: 0.1184
Epoch [96/125], Step [1000/1000], Loss: 0.1049
Epoch [97/125], Step [100/1000], Loss: 0.0560
Epoch [97/125], Step [200/1000], Loss: 0.0755
Epoch [97/125], Step [300/1000], Loss: 0.0586
Epoch [97/125], Step [400/1000], Loss: 0.2163
Epoch [97/125], Step [500/1000], Loss: 0.1092
Epoch [97/125], Step [600/1000], Loss: 0.2071
Epoch [97/125], Step [700/1000], Loss: 0.1322
Epoch [97/125], Step [800/1000], Loss: 0.0767
Epoch [97/125], Step [900/1000], Loss: 0.0293
Epoch [97/125], Step [1000/1000], Loss: 0.0275
Epoch [98/125], Step [100/1000], Loss: 0.0116
Epoch [98/125], Step [200/1000], Loss: 0.0224
Epoch [98/125], Step [300/1000], Loss: 0.0013
Epoch [98/125], Step [400/1000], Loss: 0.1636
Epoch [98/125], Step [500/1000], Loss: 0.1617
Epoch [98/125], Step [600/1000], Loss: 0.1001
Epoch [98/125], Step [700/1000], Loss: 0.1602
Epoch [98/125], Step [800/1000], Loss: 0.0516
Epoch [98/125], Step [900/1000], Loss: 0.0153
Epoch [98/125], Step [1000/1000], Loss: 0.0602
Epoch [99/125], Step [100/1000], Loss: 0.0331
Epoch [99/125], Step [200/1000], Loss: 0.0868
Epoch [99/125], Step [300/1000], Loss: 0.2288
Epoch [99/125], Step [400/1000], Loss: 0.0304
Epoch [99/125], Step [500/1000], Loss: 0.1177
Epoch [99/125], Step [600/1000], Loss: 0.0848
Epoch [99/125], Step [700/1000], Loss: 0.0582
Epoch [99/125], Step [800/1000], Loss: 0.0877
Epoch [99/125], Step [900/1000], Loss: 0.0642
Epoch [99/125], Step [1000/1000], Loss: 0.0956
Epoch [100/125], Step [100/1000], Loss: 0.0596
Epoch [100/125], Step [200/1000], Loss: 0.0528
Epoch [100/125], Step [300/1000], Loss: 0.1057
Epoch [100/125], Step [400/1000], Loss: 0.0133
Epoch [100/125], Step [500/1000], Loss: 0.1197
Epoch [100/125], Step [600/1000], Loss: 0.1087
Epoch [100/125], Step [700/1000], Loss: 0.0583
Epoch [100/125], Step [800/1000], Loss: 0.1076
Epoch [100/125], Step [900/1000], Loss: 0.1368
Epoch [100/125], Step [1000/1000], Loss: 0.0790
Epoch [101/125], Step [100/1000], Loss: 0.0518
Epoch [101/125], Step [200/1000], Loss: 0.1136
Epoch [101/125], Step [300/1000], Loss: 0.0794
Epoch [101/125], Step [400/1000], Loss: 0.0251
Epoch [101/125], Step [500/1000], Loss: 0.2293
Epoch [101/125], Step [600/1000], Loss: 0.0776
Epoch [101/125], Step [700/1000], Loss: 0.0058
Epoch [101/125], Step [800/1000], Loss: 0.0745
Epoch [101/125], Step [900/1000], Loss: 0.0262
Epoch [101/125], Step [1000/1000], Loss: 0.2060
Epoch [102/125], Step [100/1000], Loss: 0.0323
Epoch [102/125], Step [200/1000], Loss: 0.1013
Epoch [102/125], Step [300/1000], Loss: 0.0626
Epoch [102/125], Step [400/1000], Loss: 0.1484
Epoch [102/125], Step [500/1000], Loss: 0.0511
Epoch [102/125], Step [600/1000], Loss: 0.0369
Epoch [102/125], Step [700/1000], Loss: 0.0703
Epoch [102/125], Step [800/1000], Loss: 0.0878
Epoch [102/125], Step [900/1000], Loss: 0.1348
Epoch [102/125], Step [1000/1000], Loss: 0.1525
Epoch [103/125], Step [100/1000], Loss: 0.0266
Epoch [103/125], Step [200/1000], Loss: 0.1772
Epoch [103/125], Step [300/1000], Loss: 0.0318
Epoch [103/125], Step [400/1000], Loss: 0.0701
Epoch [103/125], Step [500/1000], Loss: 0.1337
Epoch [103/125], Step [600/1000], Loss: 0.1463
Epoch [103/125], Step [700/1000], Loss: 0.0721
Epoch [103/125], Step [800/1000], Loss: 0.0492
Epoch [103/125], Step [900/1000], Loss: 0.0879
Epoch [103/125], Step [1000/1000], Loss: 0.0571
Epoch [104/125], Step [100/1000], Loss: 0.0745
Epoch [104/125], Step [200/1000], Loss: 0.0638
Epoch [104/125], Step [300/1000], Loss: 0.0222
Epoch [104/125], Step [400/1000], Loss: 0.0215
Epoch [104/125], Step [500/1000], Loss: 0.0721
Epoch [104/125], Step [600/1000], Loss: 0.0098
Epoch [104/125], Step [700/1000], Loss: 0.1338
Epoch [104/125], Step [800/1000], Loss: 0.0571
Epoch [104/125], Step [900/1000], Loss: 0.0639
Epoch [104/125], Step [1000/1000], Loss: 0.0286
Epoch [105/125], Step [100/1000], Loss: 0.1148
Epoch [105/125], Step [200/1000], Loss: 0.0198
Epoch [105/125], Step [300/1000], Loss: 0.1136
Epoch [105/125], Step [400/1000], Loss: 0.0362
Epoch [105/125], Step [500/1000], Loss: 0.1162
Epoch [105/125], Step [600/1000], Loss: 0.1542
Epoch [105/125], Step [700/1000], Loss: 0.0811
Epoch [105/125], Step [800/1000], Loss: 0.0488
Epoch [105/125], Step [900/1000], Loss: 0.0030
Epoch [105/125], Step [1000/1000], Loss: 0.0559
Epoch [106/125], Step [100/1000], Loss: 0.0154
Epoch [106/125], Step [200/1000], Loss: 0.1295
Epoch [106/125], Step [300/1000], Loss: 0.0848
Epoch [106/125], Step [400/1000], Loss: 0.0193
Epoch [106/125], Step [500/1000], Loss: 0.0821
Epoch [106/125], Step [600/1000], Loss: 0.0172
Epoch [106/125], Step [700/1000], Loss: 0.0459
Epoch [106/125], Step [800/1000], Loss: 0.1810
Epoch [106/125], Step [900/1000], Loss: 0.1015
Epoch [106/125], Step [1000/1000], Loss: 0.0111
Epoch [107/125], Step [100/1000], Loss: 0.0793
Epoch [107/125], Step [200/1000], Loss: 0.0735
Epoch [107/125], Step [300/1000], Loss: 0.0887
Epoch [107/125], Step [400/1000], Loss: 0.1100
Epoch [107/125], Step [500/1000], Loss: 0.0716
Epoch [107/125], Step [600/1000], Loss: 0.1949
Epoch [107/125], Step [700/1000], Loss: 0.0798
Epoch [107/125], Step [800/1000], Loss: 0.0688
Epoch [107/125], Step [900/1000], Loss: 0.0855
Epoch [107/125], Step [1000/1000], Loss: 0.1584
Epoch [108/125], Step [100/1000], Loss: 0.0186
Epoch [108/125], Step [200/1000], Loss: 0.0205
Epoch [108/125], Step [300/1000], Loss: 0.0316
Epoch [108/125], Step [400/1000], Loss: 0.0627
Epoch [108/125], Step [500/1000], Loss: 0.0227
Epoch [108/125], Step [600/1000], Loss: 0.0360
Epoch [108/125], Step [700/1000], Loss: 0.0337
Epoch [108/125], Step [800/1000], Loss: 0.1102
Epoch [108/125], Step [900/1000], Loss: 0.0181
Epoch [108/125], Step [1000/1000], Loss: 0.0440
Epoch [109/125], Step [100/1000], Loss: 0.0256
Epoch [109/125], Step [200/1000], Loss: 0.1122
Epoch [109/125], Step [300/1000], Loss: 0.1305
Epoch [109/125], Step [400/1000], Loss: 0.0092
Epoch [109/125], Step [500/1000], Loss: 0.0574
Epoch [109/125], Step [600/1000], Loss: 0.0039
Epoch [109/125], Step [700/1000], Loss: 0.0139
Epoch [109/125], Step [800/1000], Loss: 0.0483
Epoch [109/125], Step [900/1000], Loss: 0.2223
Epoch [109/125], Step [1000/1000], Loss: 0.0538
Epoch [110/125], Step [100/1000], Loss: 0.0531
Epoch [110/125], Step [200/1000], Loss: 0.0823
Epoch [110/125], Step [300/1000], Loss: 0.1512
Epoch [110/125], Step [400/1000], Loss: 0.0668
Epoch [110/125], Step [500/1000], Loss: 0.0403
Epoch [110/125], Step [600/1000], Loss: 0.0933
Epoch [110/125], Step [700/1000], Loss: 0.0206
Epoch [110/125], Step [800/1000], Loss: 0.0656
Epoch [110/125], Step [900/1000], Loss: 0.0904
Epoch [110/125], Step [1000/1000], Loss: 0.0736
Epoch [111/125], Step [100/1000], Loss: 0.0893
Epoch [111/125], Step [200/1000], Loss: 0.2592
Epoch [111/125], Step [300/1000], Loss: 0.0280
Epoch [111/125], Step [400/1000], Loss: 0.0247
Epoch [111/125], Step [500/1000], Loss: 0.0688
Epoch [111/125], Step [600/1000], Loss: 0.0295
Epoch [111/125], Step [700/1000], Loss: 0.0738
Epoch [111/125], Step [800/1000], Loss: 0.0268
Epoch [111/125], Step [900/1000], Loss: 0.0146
Epoch [111/125], Step [1000/1000], Loss: 0.0244
Epoch [112/125], Step [100/1000], Loss: 0.1551
Epoch [112/125], Step [200/1000], Loss: 0.0947
Epoch [112/125], Step [300/1000], Loss: 0.0502
Epoch [112/125], Step [400/1000], Loss: 0.0689
Epoch [112/125], Step [500/1000], Loss: 0.0155
Epoch [112/125], Step [600/1000], Loss: 0.0310
Epoch [112/125], Step [700/1000], Loss: 0.0779
Epoch [112/125], Step [800/1000], Loss: 0.1850
Epoch [112/125], Step [900/1000], Loss: 0.0396
Epoch [112/125], Step [1000/1000], Loss: 0.0936
Epoch [113/125], Step [100/1000], Loss: 0.0468
Epoch [113/125], Step [200/1000], Loss: 0.1788
Epoch [113/125], Step [300/1000], Loss: 0.1801
Epoch [113/125], Step [400/1000], Loss: 0.0531
Epoch [113/125], Step [500/1000], Loss: 0.0360
Epoch [113/125], Step [600/1000], Loss: 0.0619
Epoch [113/125], Step [700/1000], Loss: 0.2216
Epoch [113/125], Step [800/1000], Loss: 0.1230
Epoch [113/125], Step [900/1000], Loss: 0.0896
Epoch [113/125], Step [1000/1000], Loss: 0.0231
Epoch [114/125], Step [100/1000], Loss: 0.0473
Epoch [114/125], Step [200/1000], Loss: 0.0898
Epoch [114/125], Step [300/1000], Loss: 0.0878
Epoch [114/125], Step [400/1000], Loss: 0.0334
Epoch [114/125], Step [500/1000], Loss: 0.0407
Epoch [114/125], Step [600/1000], Loss: 0.0450
Epoch [114/125], Step [700/1000], Loss: 0.0972
Epoch [114/125], Step [800/1000], Loss: 0.0174
Epoch [114/125], Step [900/1000], Loss: 0.2154
Epoch [114/125], Step [1000/1000], Loss: 0.1343
Epoch [115/125], Step [100/1000], Loss: 0.1997
Epoch [115/125], Step [200/1000], Loss: 0.0111
Epoch [115/125], Step [300/1000], Loss: 0.0555
Epoch [115/125], Step [400/1000], Loss: 0.0630
Epoch [115/125], Step [500/1000], Loss: 0.0861
Epoch [115/125], Step [600/1000], Loss: 0.0693
Epoch [115/125], Step [700/1000], Loss: 0.0303
Epoch [115/125], Step [800/1000], Loss: 0.0248
Epoch [115/125], Step [900/1000], Loss: 0.0296
Epoch [115/125], Step [1000/1000], Loss: 0.0330
Epoch [116/125], Step [100/1000], Loss: 0.0283
Epoch [116/125], Step [200/1000], Loss: 0.0295
Epoch [116/125], Step [300/1000], Loss: 0.0550
Epoch [116/125], Step [400/1000], Loss: 0.0248
Epoch [116/125], Step [500/1000], Loss: 0.0333
Epoch [116/125], Step [600/1000], Loss: 0.0269
Epoch [116/125], Step [700/1000], Loss: 0.0090
Epoch [116/125], Step [800/1000], Loss: 0.0285
Epoch [116/125], Step [900/1000], Loss: 0.0152
Epoch [116/125], Step [1000/1000], Loss: 0.1020
Epoch [117/125], Step [100/1000], Loss: 0.1306
Epoch [117/125], Step [200/1000], Loss: 0.1231
Epoch [117/125], Step [300/1000], Loss: 0.0055
Epoch [117/125], Step [400/1000], Loss: 0.0355
Epoch [117/125], Step [500/1000], Loss: 0.0085
Epoch [117/125], Step [600/1000], Loss: 0.0466
Epoch [117/125], Step [700/1000], Loss: 0.0415
Epoch [117/125], Step [800/1000], Loss: 0.0150
Epoch [117/125], Step [900/1000], Loss: 0.0302
Epoch [117/125], Step [1000/1000], Loss: 0.0809
Epoch [118/125], Step [100/1000], Loss: 0.0081
Epoch [118/125], Step [200/1000], Loss: 0.1164
Epoch [118/125], Step [300/1000], Loss: 0.0436
Epoch [118/125], Step [400/1000], Loss: 0.0038
Epoch [118/125], Step [500/1000], Loss: 0.0137
Epoch [118/125], Step [600/1000], Loss: 0.1697
Epoch [118/125], Step [700/1000], Loss: 0.1467
Epoch [118/125], Step [800/1000], Loss: 0.0411
Epoch [118/125], Step [900/1000], Loss: 0.0362
Epoch [118/125], Step [1000/1000], Loss: 0.0869
Epoch [119/125], Step [100/1000], Loss: 0.0556
Epoch [119/125], Step [200/1000], Loss: 0.0497
Epoch [119/125], Step [300/1000], Loss: 0.1058
Epoch [119/125], Step [400/1000], Loss: 0.1275
Epoch [119/125], Step [500/1000], Loss: 0.0492
Epoch [119/125], Step [600/1000], Loss: 0.0041
Epoch [119/125], Step [700/1000], Loss: 0.0358
Epoch [119/125], Step [800/1000], Loss: 0.0245
Epoch [119/125], Step [900/1000], Loss: 0.0135
Epoch [119/125], Step [1000/1000], Loss: 0.0677
Epoch [120/125], Step [100/1000], Loss: 0.0106
Epoch [120/125], Step [200/1000], Loss: 0.0134
Epoch [120/125], Step [300/1000], Loss: 0.0558
Epoch [120/125], Step [400/1000], Loss: 0.0472
Epoch [120/125], Step [500/1000], Loss: 0.0073
Epoch [120/125], Step [600/1000], Loss: 0.0205
Epoch [120/125], Step [700/1000], Loss: 0.0701
Epoch [120/125], Step [800/1000], Loss: 0.0214
Epoch [120/125], Step [900/1000], Loss: 0.0323
Epoch [120/125], Step [1000/1000], Loss: 0.0301
Epoch [121/125], Step [100/1000], Loss: 0.0168
Epoch [121/125], Step [200/1000], Loss: 0.0496
Epoch [121/125], Step [300/1000], Loss: 0.0641
Epoch [121/125], Step [400/1000], Loss: 0.0715
Epoch [121/125], Step [500/1000], Loss: 0.0334
Epoch [121/125], Step [600/1000], Loss: 0.0563
Epoch [121/125], Step [700/1000], Loss: 0.0345
Epoch [121/125], Step [800/1000], Loss: 0.0390
Epoch [121/125], Step [900/1000], Loss: 0.0535
Epoch [121/125], Step [1000/1000], Loss: 0.0348
Epoch [122/125], Step [100/1000], Loss: 0.0056
Epoch [122/125], Step [200/1000], Loss: 0.1012
Epoch [122/125], Step [300/1000], Loss: 0.0175
Epoch [122/125], Step [400/1000], Loss: 0.0431
Epoch [122/125], Step [500/1000], Loss: 0.0441
Epoch [122/125], Step [600/1000], Loss: 0.0058
Epoch [122/125], Step [700/1000], Loss: 0.0082
Epoch [122/125], Step [800/1000], Loss: 0.0733
Epoch [122/125], Step [900/1000], Loss: 0.1653
Epoch [122/125], Step [1000/1000], Loss: 0.0378
Epoch [123/125], Step [100/1000], Loss: 0.1342
Epoch [123/125], Step [200/1000], Loss: 0.0395
Epoch [123/125], Step [300/1000], Loss: 0.0047
Epoch [123/125], Step [400/1000], Loss: 0.0201
Epoch [123/125], Step [500/1000], Loss: 0.0774
Epoch [123/125], Step [600/1000], Loss: 0.0438
Epoch [123/125], Step [700/1000], Loss: 0.0511
Epoch [123/125], Step [800/1000], Loss: 0.0312
Epoch [123/125], Step [900/1000], Loss: 0.0130
Epoch [123/125], Step [1000/1000], Loss: 0.0254
Epoch [124/125], Step [100/1000], Loss: 0.0206
Epoch [124/125], Step [200/1000], Loss: 0.0445
Epoch [124/125], Step [300/1000], Loss: 0.0225
Epoch [124/125], Step [400/1000], Loss: 0.0189
Epoch [124/125], Step [500/1000], Loss: 0.1622
Epoch [124/125], Step [600/1000], Loss: 0.0076
Epoch [124/125], Step [700/1000], Loss: 0.1602
Epoch [124/125], Step [800/1000], Loss: 0.1027
Epoch [124/125], Step [900/1000], Loss: 0.0580
Epoch [124/125], Step [1000/1000], Loss: 0.0400
Epoch [125/125], Step [100/1000], Loss: 0.0312
Epoch [125/125], Step [200/1000], Loss: 0.0443
Epoch [125/125], Step [300/1000], Loss: 0.0311
Epoch [125/125], Step [400/1000], Loss: 0.0404
Epoch [125/125], Step [500/1000], Loss: 0.0647
Epoch [125/125], Step [600/1000], Loss: 0.0334
Epoch [125/125], Step [700/1000], Loss: 0.0133
Epoch [125/125], Step [800/1000], Loss: 0.0248
Epoch [125/125], Step [900/1000], Loss: 0.1314
Epoch [125/125], Step [1000/1000], Loss: 0.0780
Test Accuracy of the model on the 10000 test images: 87.24 %
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ ls
log1.txt  modelmk3.pt  net3log.txt  net3.pt  NET-3.py  README.md  RESNET3 Log.rtf  RESNET-3.py  RESNET.py  RESNET-TEST.ipynb  RESNET-TEST.py
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"net3log.txt" [noeol] 1231L, 61440C[>c[1;1HScript started on Tue 19 Mar 2019 08:52:10 AM UTC
[34m^[[m]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[34m^G^[[m[01;32mharditsinghmarwah@fastai-instance-1[34m^[[m[00m:[34m^[[m[01;34m~/ML-res-urrect[34m^[[m[00m$ vim net3log.txt [34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^^[3;1H[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[K[34m^H^[[m[Km Ne`[34m^H^[[m[K[34m^H^[[m[KET-3.py [34m^M
^[[m[?1000h[34m^[[m[?1049h[34m^[[m[?1h[34m^[[m=[34m^[[m[2;1H▽[4;36H[34m^[[m[6n[34m^[[m[2;1H  [34m^[[m[1;1H[34m^[[m]11;?[34m^G^[[m[1;60r[34m^[[m[?12;25h[34m^[[m[?12l[34m^[[m[?25h[34m^[[m[27m[34m^[[m[23m[34m^[[m[m[34m^[[m[H[34m^[[m[2J[34m^[[m[?25l[34m^[[m[60;1H"NET-3.py" [noeol] 147L, 4505C[34m^[[m[>c[34m^[[m[1;1H[34m^[[m[35mimport[34m^[[m[m torch[34m^M
^[[m[35mimport[34m^[[m[m torch.nn [34m^[[m[38;5;130mas[34m^[[m[m nn[34m^M
^[[m[35mimport[34m^[[m[m torch.nn.functional [34m^[[m[38;5;130mas[34m^[[m[m F[34m^M
^[[m[35mimport[34m^[[m[m torchvision[34m^M
^M[m
device = torch.device([34m^[[m[31m'cuda:0'[34m^[[m[m [34m^[[m[38;5;130mif[34m^[[m[m torch.cuda.is_available() [34m^[[m[38;5;130melse[34m^[[m[m [34m^[[m[31m'cpu'[34m^[[m[m)[34m^M
^M
^[[m[34m# Image preprocessing modules[34m^[[m[m[34m^M[m
transform = torchvision.transforms.Compose([[34m^M[m
    torchvision.transforms.Pad([34m^[[m[31m4[34m^[[m[m),[34m^M[m
    torchvision.transforms.RandomHorizontalFlip(),[34m^M[m
    torchvision.transforms.RandomCrop([34m^[[m[31m32[34m^[[m[m),[34m^M[m
    torchvision.transforms.ToTensor()])[34m^M
^M[m
train_set = torchvision.datasets.CIFAR10([34m^[[m[31m'../data/'[34m^[[m[m, train=[34m^[[m[36mTrue[34m^[[m[m, transform=transform, download=[34m^[[m[36mTrue[34m^[[m[m)[34m^M[m
test_set = torchvision.datasets.CIFAR10([34m^[[m[31m'../data/'[34m^[[m[m, train=[34m^[[m[36mFalse[34m^[[m[m, transform=transform)[34m^M
^M[m
num_epochs = [34m^[[m[31m5[34m^[[m[m[34m^M[m
batch_size = [34m^[[m[31m50[34m^[[m[m[34m^M[m
num_classes = [34m^[[m[31m10[34m^[[m[m[34m^M[m
learning_rate = [34m^[[m[31m0.0005[34m^[[m[m [34m^[[m[34m#68%[34m^M[m
# learning_rate = 0.0001 #61%[34m^[[m[m[34m^M
^M
^[[m[38;5;130mclass[34m^[[m[m [34m^[[m[36mResBlock[34m^[[m[m(nn.Module):[34m^M
[m    [34m^[[m[38;5;130mdef[34m^[[m[m [34m^[[m[36m__init__[34m^[[m[m(self, in_channels, out_channels, stride=[34m^[[m[31m1[34m^[[m[m):[34m^[[m[26;9H[34m^[[m[36msuper[34m^[[m[m(ResBlock, self).__init__()[34m^[[m[28;9Hself.layer1 = nn.Sequential([34m^[[m[29;13Hnn.BatchNorm2d(in_channee[29;1Hls),[34m^[[m[30;13Hnn.ReLU(),[34m^[[m[31;13Hnn.Conv2d(in_channels, out_channels, [34m^[[m[31m3[34m^[[m[m, stride, [34m^[[m[31m1[34m^[[m[m),[34m^[[m[32;13Hnn.BatchNorm2d(out_channels),[34m^[[m[33;13Hnn.ReLU(),[34m^[[m[34;13Hnn.Conv2d(out_channels, out_channels, [34m^[[m[31m3[34m^^[30;1H[[m[m, stride, [34m^[[m[31m1[34m^[[m[m),[34m^[[m[35;9H)[34m^[[m[37;9H[34m^[[m[38;5;130mif[34m^[[m[m stride != [34m^[[m[31m1[34m^[[m[m [34m^[[m[38;5;130mor[34m^[[m[m in_channels != out_channels:[34m^[[m[38;13Hself.shrink = nn.Sequential([34m^[[m[39;17Hnn.Conv2d(in_channels, out_channels, [34m^^[31;1H[[m[31m1[34m^[[m[m, stride)[34m^[[m[40;13H)[34m^[[m[41;9H[34m^[[m[38;5;130melse[34m^[[m[m:[34m^[[m[42;13Hself.shrink = nn.Sequential()[34m^[[m[44;5H[34m^[[m[38;5;130mdef[34m^[[m[m [34m^[[m[36mforward[34m^[[m[m(self, x):[34m^[[m[46;9Hx = self.layer1(x)[34m^[[m[48;9H[34m^[[m[38;5;130mreturn[34m^[[m[m x[34m^M
^M
^M
^[[m[38;5;130mclass[34m^[[m[m [34m^[[m[36mResBlock1[34m^[[m[m(nn.Module):[34m^M
